A
1100 Generated by WorldEditor 1.6.0r1

1      3 1 0 VRMK KADHDHOO
1302 city Kadhdhoo
1302 country Maldives
1302 datum_lat 1.858333333
1302 datum_lon 73.519722222
1302 faa_code 
1302 iata_code KDO
1302 icao_code VRMK
1302 region_code VR
1302 state Laamu Atoll
1302 transition_alt 11000
1302 transition_level 13000
100 29.87 1 0 0.60 0 0 0 03  01.85510000  073.51882500    0    0 2 0 0 1 21  01.86506670  073.52350300    0    0 2 0 0 1
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_2D.pol 
111  1.858184187  73.518113065 
111  1.858431135  73.518234513 
111  1.858454457  73.518191201 
111  1.858799748  73.518358587 
111  1.858768960  73.518249473 
111  1.857339552  73.517525237 
111  1.857263006  73.517563529 
111  1.857301279  73.517608482 
111  1.857701686  73.517815079 
111  1.857682350  73.517852053 
111  1.858030313  73.518023401 
111  1.857960377  73.518167409 
111  1.857930074  73.518229807 
111  1.857915168  73.518260499 
111  1.857884753  73.518323128 
111  1.857798493  73.518500747 
111  1.857774525  73.518550102 
111  1.857584165  73.518942076 
111  1.857497635  73.518903783 
111  1.857461723  73.518982189 
111  1.857482893  73.518991900 
111  1.857733252  73.519106752 
111  1.857771896  73.519023313 
111  1.857748246  73.519014882 
111  1.857925605  73.518646865 
111  1.857941775  73.518613312 
111  1.858045460  73.518398168 
111  1.858074283  73.518336260 
111  1.858089853  73.518302819 
113  1.858118618  73.518241036
111  1.857860275  73.518621359 
111  1.857723608  73.518907427 
111  1.857682478  73.518888259 
113  1.857819084  73.518601684
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_4L.pol 
111  1.860080805  73.520263059 
111  1.860183401  73.520318420 
111  1.860229117  73.520233610 
113  1.860126522  73.520178248
111  1.860216119  73.520236191 
111  1.860178416  73.520306136 
111  1.860093803  73.520260478 
113  1.860131507  73.520190533
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6L.pol 
111  1.856577744  73.518745823 
111  1.856630904  73.518630174 
111  1.856377977  73.518514394 
112  1.856294494  73.518667388  1.856276700  73.518669685 
111  1.856294494  73.518667388 
111  1.855598486  73.518343162 
111  1.855620847  73.518295241 
111  1.854809165  73.517912343 
111  1.854826513  73.517842213 
111  1.854758774  73.517810592 
111  1.854767749  73.518007095 
111  1.856533299  73.518842605 
111  1.856910724  73.519021474 
113  1.856957721  73.518926268
111  1.856515363  73.518742090 
112  1.856515363  73.518742090  1.856504014  73.518765078 
111  1.856477672  73.518755984 
111  1.856411216  73.518725220 
112  1.856411216  73.518725220  1.856381874  73.518710818 
111  1.856392371  73.518682547 
111  1.856430062  73.518607125 
112  1.856430062  73.518607125  1.856443903  73.518583307 
111  1.856468745  73.518594224 
111  1.856539560  73.518628681 
112  1.856539560  73.518628681  1.856561705  73.518639482 
113  1.856550078  73.518668653
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_5L.pol 
111  1.858000496  73.518266147 
112  1.857980581  73.518272875  1.857974696  73.518286304 
111  1.857987305  73.518292801 
114  1.858007324  73.518285505  1.858012796  73.518272283 
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_5L.pol 
111  1.857869953  73.518551127 
112  1.857850037  73.518557855  1.857844152  73.518571284 
111  1.857856762  73.518577781 
114  1.857876780  73.518570485  1.857882252  73.518557263 
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_4L.pol 
111  1.862291188  73.520348518 
111  1.867865544  73.522509558 
112  1.868597618  73.522866454  1.868855168  73.523046023 
111  1.869640509  73.524144782 
111  1.869685057  73.524108425 
112  1.868632897  73.522825149  1.868396733  73.522650280 
111  1.867885029  73.522463387 
111  1.862320374  73.520285683 
111  1.858118618  73.518241036 
113  1.858089853  73.518302819
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_4L.pol 
111  1.862246006  73.520443448 
111  1.862275186  73.520454574 
111  1.867832373  73.522573588 
112  1.868585863  73.522952679  1.868826065  73.523126060 
111  1.868585863  73.522952679 
112  1.868585863  73.522952679  1.868733564  73.523059291 
112  1.869319439  73.523829628  1.869561974  73.524155863 
