I
1130 Generated by WorldEditor 2.2.0r2

1      6 1 0 VRMV Villa Maamigili Intl
1302 city Maamigili
1302 country Maldives
1302 datum_lat 3.470555556
1302 datum_lon 72.845277778
1302 faa_code 
1302 gui_label 3D
1302 iata_code VAM
1302 icao_code VRMV
1302 region_code VR
1302 state Raa
1302 transition_alt 11000
1302 transition_level 13000
1302 flatten 1
1302 drive_on_left 1
100 60.00 1 0 0.10 1 2 0 09  03.47011033  072.82636653    0    0 2 0 1 0 27  03.47114165  072.84268865    0    0 2 0 1 0
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_1D.pol 
111  3.472774085  72.834767670 
111  3.472706291  72.834772760 
111  3.473044320  72.840115621 
111  3.473112203  72.840111472 
111  3.472870986  72.836299153 
111  3.472992447  72.836290747 
111  3.473016689  72.836255968 
111  3.473000111  72.835999642 
113  3.472852573  72.836008144
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_3D.pol 
111  3.472944143  72.834884409 
111  3.472782118  72.834894627 
111  3.472788139  72.834990454 
113  3.472950164  72.834980235
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_1L.pol 
111  3.472601606  72.840228114 
111  3.472421958  72.840236571 
111  3.472433595  72.840421146 
111  3.472453032  72.840729501 
111  3.473080999  72.840699875 
111  3.473313986  72.840632848 
111  3.473281569  72.840101158 
111  3.473112203  72.840111472 
111  3.473044320  72.840115621 
111  3.472784718  72.836012078 
111  3.472706291  72.834772760 
111  3.472862412  72.834761038 
111  3.472850214  72.834547412 
112  3.472709565  72.834444071  3.472586953  72.834445757 
111  3.472467549  72.834616132 
113  3.472248176  72.834621838
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1L.pol 
111  3.472975837  72.837659253 
111  3.472957100  72.837660530 
111  3.472964177  72.837772437 
113  3.472983420  72.837771014
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1L.pol 
111  3.473025164  72.838129765 
111  3.472986930  72.838132262 
111  3.472993339  72.838235340 
113  3.473032078  72.838232698
110 15 1.00 177.3700 apron (taxiway transparent)
111  03.47260161  072.84022811
111  03.47242196  072.84023657
111  03.47243360  072.84042115 1 102
111  03.47245303  072.84072950 1 102
111  03.47308100  072.84069987 1
111  03.47331399  072.84063285
111  03.47328157  072.84010116
111  03.47311220  072.84011147
111  03.47304432  072.84011562
111  03.47280316  072.83630388
111  03.47299245  072.83629075
111  03.47301669  072.83625597
111  03.47300011  072.83599964
111  03.47278472  072.83601208
111  03.47270629  072.83477276
111  03.47277409  072.83476767
111  03.47286241  072.83476104
111  03.47285021  072.83454741
112  03.47270957  072.83444407  03.47258525  072.83444703
111  03.47246755  072.83461613 1
113  03.47224818  072.83462184
110 1 1.00 177.4800 Taxiways (transparent)
111  03.47071799  072.83189782
111  03.47072960  072.83208221
111  03.47074233  072.83208143 1
112  03.47091502  072.83188799  03.47109222  072.83187926
111  03.47091502  072.83188799 1
111  03.47170845  072.83185017
112  03.47170845  072.83185017  03.47188275  072.83184289 1
111  03.47190441  072.83202588 1
111  03.47205590  072.83442962 1
112  03.47188322  072.83462306  03.47170972  072.83463114
111  03.47188322  072.83462306 1
111  03.47108979  072.83466028
112  03.47108979  072.83466028  03.47091428  072.83466836 1
111  03.47089384  072.83448457
111  03.47088103  072.83448549
111  03.47089270  072.83466974
111  03.47090444  072.83485415
111  03.47091598  072.83503849
111  03.47092871  072.83503789 1
112  03.47110140  072.83484445  03.47127489  072.83483535
111  03.47110140  072.83484445 1
111  03.47189483  072.83480662
112  03.47189483  072.83480662  03.47207135  072.83479954 1
111  03.47209079  072.83498233 1 102
111  03.47223195  072.83722311 1 102
112  03.47206148  072.83741522  03.47190112  072.83742395
111  03.47206148  072.83741522 1 102
111  03.47126636  072.83745382
112  03.47126636  072.83745382  03.47108630  072.83746249 1 102
111  03.47107040  072.83727811
111  03.47105715  072.83727889
111  03.47106882  072.83746338
111  03.47108042  072.83764755
111  03.47109209  072.83783222
111  03.47110527  072.83783143 1 102
112  03.47127796  072.83763799  03.47145051  072.83762926
111  03.47127796  072.83763799 1 102
111  03.47207088  072.83760011
112  03.47207088  072.83760011  03.47223995  072.83759487 1 102
111  03.47226684  072.83777582 1 102
111  03.47239868  072.83986742 1 102
112  03.47222589  072.84006072  03.47206031  072.84007119
111  03.47222589  072.84006072 1 102
111  03.47143334  072.84009798
112  03.47143334  072.84009798  03.47127102  072.84010349 1 102
111  03.47123729  072.83992276
111  03.47122283  072.83992301
111  03.47123447  072.84010759
111  03.47124699  072.84029178
111  03.47125862  072.84047636
111  03.47127227  072.84047535 1 102
112  03.47144499  072.84028248  03.47160426  072.84027502
111  03.47144499  072.84028248 1 102
111  03.47223752  072.84024524
112  03.47223752  072.84024524  03.47240485  072.84023651 1 102
111  03.47243360  072.84042115
111  03.47242196  072.84023657
111  03.47260161  072.84022811
111  03.47224818  072.83462184 1
111  03.47206073  072.83164843 1
111  03.47089659  072.83170567
112  03.47089659  072.83170567  03.47072664  072.83171440 1
111  03.47070746  072.83152812
111  03.47069477  072.83152901
113  03.47070679  072.83171857
130 Airport Boundary
111  03.47389652  072.84241384
111  03.47365102  072.83857229
111  03.47380542  072.83767042
111  03.47379350  072.83744958
111  03.47339103  072.83610676
111  03.47311620  072.83065453
111  03.47227088  072.82994030
111  03.47203372  072.82544518
111  03.46965864  072.82561911
111  03.46938223  072.82602460
111  03.47051181  072.84269526
111  03.47082939  072.84374762
111  03.47255765  072.84478670
111  03.47291404  072.84452193
111  03.47279366  072.84361682
111  03.47431012  072.84311303
113  03.47421241  072.84258007
120 Linear Feature 2
111  03.47169502  072.83761774 54
115  03.47168336  072.83743337
120 Linear Feature 4
111  03.47133247  072.83186810 54
115  03.47132107  072.83168478
120 Linear Feature 3
111  03.47151894  072.83482443 54
115  03.47150741  072.83464064
120 Linear Feature 8
111  03.47097259  072.83961576 1
111  03.47099236  072.83993035
112  03.47099236  072.83993035  03.47100987  072.84020677 1
115  03.47134736  072.84019657
120 Linear Feature 8
111  03.47080612  072.83697464 1
111  03.47082588  072.83728923
112  03.47082588  072.83728923  03.47084340  072.83756565 1
115  03.47117973  072.83755540
120 Linear Feature 8
111  03.47062994  072.83417957 1
111  03.47064970  072.83449416
112  03.47064970  072.83449416  03.47066722  072.83477058 1
115  03.47100437  072.83476016
120 Linear Feature 8
111  03.47044352  072.83122298 1
111  03.47046328  072.83153757
112  03.47046328  072.83153757  03.47048080  072.83181399 1
115  03.47081810  072.83180263
120 Linear Feature 1
111  03.47186174  072.84026040 54
115  03.47185031  072.84007828
120 Linear Feature 6
111  03.47052866  072.83257431 1
111  03.47050525  072.83220316
112  03.47050525  072.83220316  03.47048115  072.83182184 1
111  03.47081810  072.83180263 1
111  03.47178471  072.83175438
112  03.47178471  072.83175438  03.47196366  072.83174455 1
115  03.47198806  072.83192472
120 Linear Feature 12
112  03.47199082  072.83471291  03.47214786  072.83470409 1
115  03.47217455  072.83488240
120 Linear Feature 6
111  03.47071509  072.83553185 1
111  03.47069169  072.83516069
112  03.47069169  072.83516069  03.47066760  072.83477936 1
111  03.47100437  072.83476016 1
111  03.47199082  072.83471291
112  03.47199082  072.83471291  03.47214786  072.83470409 1
115  03.47215336  072.83454638
120 Linear Feature 11
112  03.47216605  072.83750477  03.47232137  072.83749619 1
115  03.47235118  072.83768378
120 Linear Feature 6
111  03.47089129  072.83832714 1
111  03.47086788  072.83795591
112  03.47086788  072.83795591  03.47084379  072.83757459 1
111  03.47117973  072.83755540 1
111  03.47216605  072.83750477
112  03.47216605  072.83750477  03.47232137  072.83749619 1
115  03.47232673  072.83729598
120 Linear Feature 6
111  03.47105779  072.84096842 1
111  03.47103455  072.84059715
112  03.47103455  072.84059715  03.47101046  072.84021583 1
111  03.47134736  072.84019657 1
112  03.47233372  072.84015009  03.47250495  072.84014151 1
115  03.47249347  072.83994059
120 Linear Feature 9
111  03.47249347  072.83994059 1
111  03.47235118  072.83768378 1
111  03.47232673  072.83729598 1
111  03.47217455  072.83488240 1
111  03.47215336  072.83454638 1
115  03.47198806  072.83192472
120 centerline
111  03.47307824  072.84011355 22
115  03.47274018  072.83477022
120 edge line
111  03.47311220  072.84011147 24
115  03.47277409  072.83476767
120 edge line
111  03.47304432  072.84011562 24
115  03.47270629  072.83477276
21  03.47049428  072.83989051 2 266.3800 3.00 PAPI
21  03.47077101  072.82917724 2 86.3800 3.00 PAPI
20  03.47079898  072.83151549 86.0600 0 3 {@Y,^l}D
20  03.47083320  072.83207454 266.4200 0 3 {@Y}D{^r}
20  03.47101948  072.83502521 266.4200 0 3 {@Y}C{^r}
20  03.47098617  072.83447752 86.2400 0 3 {@Y,^l}C
20  03.47116166  072.83726514 86.3300 0 3 {@Y,^l}B
20  03.47119726  072.83782433 266.4200 0 3 {@Y}B{^r}
20  03.47182164  072.83201541 266.4100 0 3 {@Y,^l}D
20  03.47200711  072.83495862 266.2900 0 3 {@Y,^l}C
20  03.47197348  072.83444890 86.4500 0 3 {@Y}C{^r}
20  03.47218433  072.83777383 266.4600 0 3 {@Y,^l}B
20  03.47215192  072.83723943 86.4500 0 3 {@Y}B{^r}
20  03.47231840  072.83987673 86.4500 0 3 {@Y}A{^r}
20  03.47132701  072.83991357 86.3800 0 3 {@Y,^l}A
20  03.47171119  072.83191745 170.0800 0 3 {@L}D
20  03.47189800  072.83487507 170.0800 0 3 {@L}C
